CNT_NAME,REG_NAME,ATTR_NAME,ATTR_REV_POS,ATTR_REV_NEG,SCORE
������,�߷��þ�,Valencia Cathedral,9,1,4.34
������,�߷��þ�,Estacio del Nord,9,1,4.34
������,�߷��þ�,Miguelete,9,1,4.34
������,�߷��þ�,Plaza del Ayuntamiento,9,1,4.34
������,�߷��þ�,Plaza del Mercado (Placa del Mercat),10,0,4.5
������,�߷��þ�,Museu Faller de Valencia,8,2,4.18
������,�߷��þ�,La Lonja de la Seda,10,0,4.5
���κ��Ͼ�,������,������ ��,20,1,4.51
���κ��Ͼ�,������,��Ʈ���� ����,29,1,4.6
���κ��Ͼ�,������,Lake Bled,21,0,4.63
���κ��Ͼ�,������,Lake Bohinj,9,1,4.34
���κ��Ͼ�,������,Bled Island,20,1,4.51
���κ��Ͼ�,������,Vogel Ski Center,9,1,4.34
���κ��Ͼ�,������,���� ��õ ��ȸ,9,1,4.34
���κ��Ͼ�,������,Mamut Slovenija,7,3,4.02
���κ��Ͼ�,������,Vrsic Pass - Julian Alps,9,1,4.34
���κ��Ͼ�,������,Straza Bled,8,2,4.18
���κ��Ͼ�,��������,The Ljubljana Castle,21,0,4.63
���κ��Ͼ�,��������,�������� ����,21,0,4.63
���κ��Ͼ�,��������,River Ljubljanica Kanal,10,0,4.5
���κ��Ͼ�,��������,���߱� (Ʈ�θ���꿹),19,2,4.4
���κ��Ͼ�,��������,Cankarjevo Nabre?je,10,0,4.5
���κ��Ͼ�,��������,Ljubljana Free Tour,10,0,4.5
���κ��Ͼ�,��������,Franciscan Church (Fran?i?kanska cerkev),10,0,4.5
���κ��Ͼ�,��������,Skyscraper (Neboti?nik),9,1,4.34
���κ��Ͼ�,��������,�� ���ݶ� �뼺��,10,0,4.5
���κ��Ͼ�,��������,Ljubljana Old Town,21,0,4.63
���κ��Ͼ�,�Ƕ�,Piran Town Walls,20,1,4.51
���κ��Ͼ�,�Ƕ�,Church of St. George (Cerkev sv. Jurija) in Piran,10,0,4.5
���κ��Ͼ�,�Ƕ�,Ÿ��Ƽ�� ����,21,0,4.63
���κ��Ͼ�,�Ƕ�,Port Piran,10,0,4.5
���κ��Ͼ�,�Ƕ�,First of May Square,10,0,4.5
���κ��Ͼ�,�Ƕ�,�ӽü�������,10,0,4.5
���κ��Ͼ�,�Ƕ�,Church of St. Francis of Assisi,10,0,4.5
���κ��Ͼ�,�Ƕ�,Old Town,10,0,4.5
���κ��Ͼ�,�Ƕ�,Kandovan,8,2,4.18
���κ��Ͼ�,�Ƕ�,Roundabout Travel,10,0,4.5
���κ��Ͼ�,���������,���� �����̸���,21,0,4.63
���κ��Ͼ�,���������,Douro River,21,0,4.63
���κ��Ͼ�,���������,Taylor's Port,21,0,4.63
���κ��Ͼ�,���������,Liberdade Square,19,2,4.4
���κ��Ͼ�,���������,���� �븮,21,0,4.63
���κ��Ͼ�,���������,Church of Santa Clara,10,0,4.5
���κ��Ͼ�,���������,Jardim do Morro,10,0,4.5
���κ��Ͼ�,���������,Igreja do Carmo,10,0,4.5
���κ��Ͼ�,���������,Ribeira Square,21,0,4.63
���κ��Ͼ�,���������,Mercado do Bolhao,18,3,4.28
�̰�����,����� ���Ϸ���,Adventure Cove Waterpark,19,2,4.4
�̰�����,����� ���Ϸ���,����� �ͽ�������,21,0,4.63
�̰�����,����� ���Ϸ���,Deception Pass State Park,9,1,4.34
�̰�����,����� ���Ϸ���,Finn McCools Tours,10,0,4.5
�̰�����,����� ���Ϸ���,EPIC The Irish Emigration Museum,9,1,4.34
�̰�����,����� ���Ϸ���,Guinness Storehouse,21,0,4.63
�̰�����,����� ���Ϸ���,Titanic Belfast,9,1,4.34
�̰�����,����� ���Ϸ���,����Ʈ ������ ����,20,1,4.51
�̰�����,����� ���Ϸ���,���Ϲ��� ��庥ó ���Ϸ���,20,1,4.51
�̰�����,����� ���Ϸ���,����� ĳ�� & ����,9,1,4.34
�̰�����,������ε�,������ �ε�,18,3,4.28
�̰�����,������ε�,ION Orchard,20,1,4.51
�̰�����,������ε�,Wisma Atria Shopping Centre,9,1,4.34
�̰�����,������ε�,H&M,6,4,3.86
�̰�����,������ε�,Tangs Plaza,9,1,4.34
�̰�����,������ε�,Darin Beauty Salon & Spa,21,0,4.63
�̰�����,������ε�,��������Ʈ ���ҳ���,19,2,4.4
�̰�����,������ε�,Hana Highway - Road to Hana,19,2,4.4
�̰�����,������ε�,Massage Corner,21,0,4.63
�̰�����,������ ����,������ ����,21,0,4.63
�̰�����,������ ����,������ ���� �� ����,21,0,4.63
�̰�����,������ ����,���� ��ī����ũ,19,2,4.4
�̰�����,������ ����,�̰����� �ö��̾�,21,0,4.63
�̰�����,������ ����,�︯�� �긮��,20,1,4.51
�̰�����,������ ����,Supertree Grove,20,1,4.51
�̰�����,������ ����,OCBC Skyway,9,1,4.34
�̰�����,������ ����,�����÷����̵� - �غ� ����,20,1,4.51
�̰�����,������ ����,������ ���� ���� ��Ʈ ���̾� �ڹ���,17,4,4.16
�̰�����,������ ����,������ ������,10,0,4.5
�̰�����,���̳�Ÿ��,���̳�Ÿ��,64,9,4.36
�̰�����,���̳�Ÿ��,�Ҿƻ� ��ȭ��,21,0,4.63
����,����,��������,20,1,4.51
����,����,�뿵 �ڹ���,20,1,4.51
����,����,���� �̼���,21,0,4.63
����,����,���� ����ö,15,6,3.92
����,����,�� ��,16,5,4.04
����,����,��ŷ�� ����,20,1,4.51
����,����,Ÿ�� �긮��,21,0,4.63
����,����,���� �ڿ��� �ڹ���,21,0,4.63
����,����,���� Ÿ��,21,0,4.63
����,����,Sky Garden,21,0,4.63
����,�������,������� ��,21,0,4.63
����,�������,�ο� ����,21,0,4.63
����,�������,Calton Hill,21,0,4.63
����,�������,Scott Monument,21,0,4.63
����,�������,Edinburgh Old Town,21,0,4.63
����,�������,�������� ��Ʈ��Ʈ ����,21,0,4.63
����,�������,Castle Rock,10,0,4.5
����,�������,The Royal Edinburgh Military Tattoo,9,1,4.34
����,�������,Grassmarket,10,0,4.5
����,�������,Ȧ����� ��ũ,21,0,4.63
����,��ü����,Old Trafford,10,0,4.5
����,��ü����,Etihad Stadium,9,1,4.34
����,��ü����,National Football Museum,8,2,4.18
����,��ü����,The John Rylands Library,8,2,4.18
����,��ü����,J-UK Golf,10,0,4.5
����,��ü����,Manchester Metrolink,6,4,3.86
����,��ü����,Victoria Station,5,5,3.7
����,��ü����,Science and Industry Museum,10,0,4.5
����,��ü����,ä������,10,0,4.5
����,��ü����,The Nolen,10,0,4.5
����,ķ�긮��,University of Cambridge,10,0,4.5
����,ķ�긮��,Cambridge University Botanic Garden,10,0,4.5
����,ķ�긮��,Lets Go Punting,10,0,4.5
����,ķ�긮��,Great St Mary's Church (Church of England),10,0,4.5
����,ķ�긮��,Mathematical Bridge,10,0,4.5
����,ķ�긮��,���� ����,10,0,4.5
����,ķ�긮��,King's College,10,0,4.5
����,ķ�긮��,The River Cam,9,1,4.34
����,ķ�긮��,Galt,10,0,4.5
����,ķ�긮��,King's College Chapel,10,0,4.5
����Ʈ���ϸ���,�õ��,�õ�� ����� �Ͽ콺,20,1,4.51
����Ʈ���ϸ���,�õ��,�õ�� �Ϲ�,20,1,4.51
����Ʈ���ϸ���,�õ��,�õ�� �Ϲ� �긮��,21,0,4.63
����Ʈ���ϸ���,�õ��,�õ�� �����Ƹ���,20,1,4.51
����Ʈ���ϸ���,�õ��,�õ�� �丮,21,0,4.63
����Ʈ���ϸ���,�õ��,�õ�� õ����,21,0,4.63
����Ʈ���ϸ���,�õ��,�õ�� Ÿ�� ���� & ��ī�̿�ũ,21,0,4.63
����Ʈ���ϸ���,�õ��,��ŧ�� Ű,21,0,4.63
����Ʈ���ϸ���,�õ��,������ ��ġ,21,0,4.63
����Ʈ���ϸ���,�õ��,�� ���丮�� ���� (QVB),19,2,4.4
����Ʈ���ϸ���,�����,����ī ��ī�̵� 88,21,0,4.63
����Ʈ���ϸ���,�����,��Ƽ ��Ŭ Ʈ��,21,0,4.63
����Ʈ���ϸ���,�����,�ø����� ��Ʈ��Ʈ ��,21,0,4.63
����Ʈ���ϸ���,�����,�߶� ��,21,0,4.63
����Ʈ���ϸ���,�����,����� �ڹ���,21,0,4.63
����Ʈ���ϸ���,�����,The Great Ocean Road,21,0,4.63
����Ʈ���ϸ���,�����,����Ʈ ��Ʈ�� �뼺��,21,0,4.63
����Ʈ���ϸ���,�����,Degraves Street,20,1,4.51
����Ʈ���ϸ���,�����,����� ���� ����,21,0,4.63
����Ʈ���ϸ���,�����,�� ����� ����,17,4,4.16
����Ʈ���ϸ���,�긮���,�긮��� ��,21,0,4.63
����Ʈ���ϸ���,�긮���,����Ʈ ���� ������,21,0,4.63
����Ʈ���ϸ���,�긮���,��콺 ��ũ ��ũ����,21,0,4.63
����Ʈ���ϸ���,�긮���,�� ���� �긮���,21,0,4.63
����Ʈ���ϸ���,�긮���,��ƼĹ �丮,21,0,4.63
����Ʈ���ϸ���,�긮���,�긮��� �Ĺ���,10,0,4.5
����Ʈ���ϸ���,�긮���,City Hopper,10,0,4.5
����Ʈ���ϸ���,�긮���,�� ���� �ھ˶� ��ȣ ����,21,0,4.63
����Ʈ���ϸ���,�긮���,�긮��� �ڹ���,10,0,4.5
����Ʈ���ϸ���,�긮���,City Hall,10,0,4.5
����Ʈ���ϸ���,�ɾ�,Esplanade Boardwalk,20,1,4.51
����Ʈ���ϸ���,�ɾ�,Kuranda Scenic Railway,10,0,4.5
����Ʈ���ϸ���,�ɾ�,Cairns Aquarium,10,0,4.5
����Ʈ���ϸ���,�ɾ�,Northern Experience Eco Tours,10,0,4.5
����Ʈ���ϸ���,�ɾ�,��콺 ��ũ ��ũ����,21,0,4.63
����Ʈ���ϸ���,�ɾ�,Reef Magic Cruises,21,0,4.63
����Ʈ���ϸ���,�ɾ�,Cairns Esplanade Lagoon,21,0,4.63
����Ʈ���ϸ���,�ɾ�,Josephine Falls,10,0,4.5
����Ʈ���ϸ���,�ɾ�,Rusty's Market,10,0,4.5
����Ʈ���ϸ���,�ɾ�,Cairns Botanic Gardens,10,0,4.5
�ε�,������,����Ʈ���� ���� �ε��,19,2,4.4
�ε�,������,��Ʈ��ٶ� �ÿ��� ��,21,0,4.63
�ε�,������,���� ����̺�,21,0,4.63
�ε�,������,Bandra-Worli Sea Link,10,0,4.5
�ε�,������,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,10,0,4.5
�ε�,������,Powai Lake,8,2,4.18
�ε�,������,Hanging Gardens,7,3,4.02
�ε�,������,High Street Phoenix,10,0,4.5
�ε�,������,High Court Principal Bench Bombay,10,0,4.5
�ε�,������,Sanjay Gandhi National Park,8,2,4.18
�ε�,������,�ٶ� �̳���,20,1,4.51
�ε�,������,�ε�� ����Ʈ,20,1,4.51
�ε�,������,Delhi Airport Metro Express,21,0,4.63
�ε�,������,�ĸ����� ��,20,1,4.51
�ε�,������,Connaught Place,20,1,4.51
�ε�,������,Driver India Private Tours,10,0,4.5
�ε�,������,����� ���� (����Ƽ �ٹ�),8,2,4.18
�ε�,������,Classic Golf Resort,6,0,4.43
�ε�,������,�Ͽ��� ī�� ������,10,0,4.5
�ε�,������,North India Private Driver,10,0,4.5
�ε�,�Ʊ׶�,�Ʊ׶� ���,20,1,4.51
�ε�,�Ʊ׶�,Ÿ������,19,2,4.4
�ε�,�Ʊ׶�,Raj Travels India,9,1,4.34
�ε�,�Ʊ׶�,Discover India By Car,10,0,4.5
�ε�,�Ʊ׶�,��ĭ��� (�ǹٸ� Ȳ���� ����),10,0,4.5
�ε�,�Ʊ׶�,Private India Tour Advisor,10,0,4.5
�ε�,�Ʊ׶�,���� ��� (�� ų��),20,1,4.51
�ε�,�Ʊ׶�,Maria Luxury Tours,30,0,4.7
�ε�,�Ʊ׶�,Sheesh Mahal,8,2,4.18
�ε�,�Ʊ׶�,City of love boat tour,9,0,4.49
�ε�,����Ǫ��,�� ����,21,0,4.63
�ε�,����Ǫ��,�ٶ��� ���� (�Ͽ� ����),20,1,4.51
�ε�,����Ǫ��,����Ǫ�� ��Ƽ �Ӹ���,21,0,4.63
�ε�,����Ǫ��,Discover India By Car,10,0,4.5
�ε�,����Ǫ��,Sunny Tour Travels,1,0,4.3
�ε�,����Ǫ��,Jaigarh Fort,10,0,4.5
�ε�,����Ǫ��,Unique Jaipur Tour,10,0,4.5
�ε�,����Ǫ��,Easy Peasy Tours,10,0,4.5
�ε�,����Ǫ��,Nahargarh Fort,9,1,4.34
�ε�,����Ǫ��,Namaste Jaipur Tours,10,0,4.5
�ε��׽þ�,�߸�,���͹� �߸�,21,0,4.63
�ε��׽þ�,�߸�,�߸� �÷���,20,1,4.51
�ε��׽þ�,�߸�,Kuta Beach - Bali,18,3,4.28
�ε��׽þ�,�߸�,�߸� ���� ���� & �ѱ� �Ĵ� ������,21,0,4.63
�ε��׽þ�,�߸�,UP2U ���� ���� �߸�,21,0,4.63
�ε��׽þ�,�߸�,Bali SUN Tours,21,0,4.63
�ε��׽þ�,�߸�,Bali Swing,20,1,4.51
�ε��׽þ�,�߸�,��Ű ������Ʈ,21,0,4.63
�ε��׽þ�,�߸�,�� �߸� ��������,17,4,4.16
�ε��׽þ�,�߸�,The Care Day Spa,20,1,4.51
�ε��׽þ�,�ݵ�,Braga Street,9,1,4.34
�ε��׽þ�,�ݵ�,Tangkuban Perahu,9,1,4.34
�ε��׽þ�,�ݵ�,Jalan Asia Afrika,10,0,4.5
�ε��׽þ�,�ݵ�,White Crater,10,0,4.5
�ε��׽þ�,�ݵ�,Bandung Grand Mosque,10,0,4.5
�ε��׽þ�,�ݵ�,Bandung City Square,8,2,4.18
�ε��׽þ�,�ݵ�,Maribaya Hot Springs,8,2,4.18
�ε��׽þ�,�ݵ�,Ciater Hot Spring,9,1,4.34
�ε��׽þ�,�ݵ�,Trans Studio Bandung,7,3,4.02
�ε��׽þ�,�ݵ�,Gambir Train Station,9,1,4.34
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,�𳪽�,21,0,4.63
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,Ÿ�� �̴� �ε��׽þ� �δ�,18,3,4.28
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,Kota Kasablanka,10,0,4.5
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,��Ʈ�� �����̼�,10,0,4.5
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,�׷��� ��Ʈ�� �͹̳�,21,0,4.63
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,�̽�Ƽũ�� ��ũ (�̽�Ƽũ�� ���),19,2,4.4
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,�۵� ��Ʈ�� ��ũ,21,0,4.63
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,Central Park,9,1,4.34
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,��Ʈ�� �佺Ƽ�� Ǫ��,20,1,4.51
�ε��׽þ�,��Ʈ�� ��ī��Ÿ,��Ʈ�� ���� ���˶��Ǫ��,17,4,4.16
�Ϻ�,����,���� ����Ͻ�,18,3,4.28
�Ϻ�,����,���� Ÿ��,21,0,4.63
�Ϻ�,����,�����̹�,21,0,4.63
�Ϻ�,����,����-���� �ڹ���,29,1,4.6
�Ϻ�,����,���쿪,21,0,4.63
�Ϻ�,����,�� Ÿ��,21,0,4.63
�Ϻ�,����,���� ��ī�� Ʈ��,21,0,4.63
�Ϻ�,����,��Ʋ ����,21,0,4.63
�Ϻ�,����,���� ��û,18,3,4.28
�Ϻ�,����,���� ���� �ڹ���,21,0,4.63
�Ϻ�,����ī,���溸��,18,3,4.28
�Ϻ�,����ī,���Ϲ��� ��Ʃ��� ����,19,2,4.4
�Ϻ�,����ī,��޴� ��ī�� ���� - ���� ���� ������,18,3,4.28
�Ϻ�,����ī,����ī ��,18,3,4.28
�Ϻ�,����ī,�Ż��̹ٽ�,19,2,4.4
�Ϻ�,����ī,���θ� ����,17,4,4.16
�Ϻ�,����ī,Osaka Kale Park��,20,1,4.51
�Ϻ�,����ī,HEP FIVE ������,19,2,4.4
�Ϻ�,����ī,����ī ��Ȱ �ڹ���,19,2,4.4
�Ϻ�,����ī,������ �������,19,2,4.4
�Ϻ�,����,�ݰ���,18,3,4.28
�Ϻ�,����,�Ľù� �̳��� �Ż�,20,1,4.51
�Ϻ�,����,Kiyomizu-dera,17,4,4.16
�Ϻ�,����,������,20,1,4.51
�Ϻ�,����,���俪 ����,21,0,4.63
�Ϻ�,����,���� Ÿ��,20,1,4.51
�Ϻ�,����,���� �Ͻ�Ű ����,18,3,4.28
�Ϻ�,����,Gion,20,1,4.51
�Ϻ�,����,Arashiyama,21,0,4.63
�Ϻ�,����,���� �Ĺ���,20,1,4.51
�Ϻ�,������,JR Ÿ�� ������ T38,19,2,4.4
�Ϻ�,������,Odori Park,20,1,4.51
�Ϻ�,������,Susukino,21,0,4.63
�Ϻ�,������,Sapporo Beer Museum,20,1,4.51
�Ϻ�,������,������ ������߸� ������,20,1,4.51
�Ϻ�,������,Sapporo TV Tower,21,0,4.63
�Ϻ�,������,Ȫī�̵� ���� ������ ķ�۽�,21,0,4.63
�Ϻ�,������,Clock Tower (Tokei-dai),9,12,3.21
�Ϻ�,������,Mt. Moiwa,21,0,4.63
�Ϻ�,������,Sapporo Underground Pedestrian Space,20,1,4.51
�߱�,������,�������� ����ź (����ź),21,0,4.63
�߱�,������,���� ���� Ÿ�� (Dongfang Mingzhu),21,0,4.63
�߱�,������,��õ��,20,1,4.51
�߱�,������,���� ���ͳ��ų� ��Ű��ó �ͽ������,30,0,4.7
�߱�,������,Shanghai Urban Planning Exhibition Hall,19,2,4.4
�߱�,������,Shanghai Metro,19,2,4.4
�߱�,������,������ ���� ���� ����,20,1,4.51
�߱�,������,������ ���� �ڹ���,21,0,4.63
�߱�,������,Pudong New Area,21,0,4.63
�߱�,������,������ �ڹ���,18,3,4.28
�߱�,����¡,�����强,21,0,4.63
�߱�,����¡,��ȭ��,21,0,4.63
�߱�,����¡,õ�ȹ�,21,0,4.63
�߱�,����¡,The Great Wall at Badaling,20,1,4.51
�߱�,����¡,Wangfujing Street,16,5,4.04
�߱�,����¡,Beijing Subway,19,2,4.4
�߱�,����¡,õ�� (Ƽ��ź ����),21,0,4.63
�߱�,����¡,��� ���� (�׼� ������),21,0,4.63
�߱�,����¡,õ�ȹ� ����,20,1,4.51
�߱�,����¡,���� �ڹ���,19,2,4.4
�߱�,������,Canton Tower,21,0,4.63
�߱�,������,Shamian Island,20,1,4.51
�߱�,������,Guangzhou Metro,10,0,4.5
�߱�,������,Huaisheng Mosque,10,0,4.5
�߱�,������,Museum of the Western Han Dynasty Mausoleum of the Nanyue King,10,0,4.5
�߱�,������,Sacred Heart Cathedral,10,0,4.5
�߱�,������,Beijing Road Ancient Avenue,10,0,4.5
�߱�,������,Beijing Road Shopping District,8,2,4.18
�߱�,������,Pearl River (Zhujiang),10,0,4.5
�߱�,������,Guangdong Museum of Art,6,4,3.86
�߱�,������,West Lake (Xi Hu),21,0,4.63
�߱�,������,Hangzhou Songcheng,9,1,4.34
�߱�,������,QingHeFang,9,1,4.34
�߱�,������,Fei Lai Feng,10,0,4.5
�߱�,������,�߱� ���� ö��,20,1,4.51
�߱�,������,Pagoda of Six Harmonies,7,3,4.02
�߱�,������,Xixi Wetland Park,7,3,4.02
�߱�,������,Ping Hu Qiu Yue,10,0,4.5
�߱�,������,National Tea Museum,9,1,4.34
�߱�,������,Hangzhou Chenghuang Pagoda,10,0,4.5
į�����,������,���ڸ���Ʈ,21,0,4.63
į�����,������,����� ���� �ÿ���,21,0,4.63
į�����,������,Pub Street,21,0,4.63
į�����,������,Lucky Mall Siem Reap,20,1,4.51
į�����,������,Mudita Spa,21,0,4.63
į�����,������,Siem Reap Shuttle Tours,21,0,4.63
į�����,������,���׾��� ������,21,0,4.63
į�����,������,Giant Ibis Transport,7,3,4.02
į�����,������,���� ��庥ó į�����,10,0,4.5
į�����,������,Cambodia Quad Bike,10,0,4.5
į�����,������,������ ���� ���ž,19,2,4.4
į�����,������,�Ѿ� ���� �뷮�л� �ڹ���,19,2,4.4
į�����,������,Angkor Spa,21,0,4.63
į�����,������,�� ����,17,4,4.16
į�����,������,Aeon Mall,21,0,4.63
į�����,������,Soma Spa,21,0,4.63
į�����,������,�߾� ����,17,4,4.16
į�����,������,�ξ� �Ӹ���,18,3,4.28
į�����,������,ų�� �ʵ� (û����),19,2,4.4
į�����,������,�������� ī����,19,2,4.4
į�����,�þƴ�ũ��,Golden Lion Gym,10,0,4.5
į�����,�þƴ�ũ��,Cambodia Private Taxi,10,0,4.5
į�����,�þƴ�ũ��,Koh Rong,9,1,4.34
į�����,�þƴ�ũ��,Independence Beach,5,5,3.7
į�����,�þƴ�ũ��,Angkor Taxis,10,0,4.5
į�����,�þƴ�ũ��,Scuba Nation Diving Centre,10,0,4.5
į�����,�þƴ�ũ��,Blue Lagoon Divers,10,0,4.5
į�����,�þƴ�ũ��,Phnom Penh Green Tour and Transport,10,0,4.5
į�����,�þƴ�ũ��,The Party Boat,4,6,3.54
į�����,�þƴ�ũ��,Unique Spa,8,2,4.18
į�����,į��,Phnom Chhngok Cave Temple,7,3,4.02
į�����,į��,Butterfly Tours,10,0,4.5
į�����,į��,La Plantation,10,0,4.5
į�����,į��,Bokor National Park,8,2,4.18
į�����,į��,Climbodia,10,0,4.5
į�����,į��,Golden Hands Massage & Spa,8,2,4.18
į�����,į��,SUP Asia,9,1,4.34
į�����,į��,Old Catholic Church,10,0,4.5
į�����,į��,Kampot-Kep Tuk Tuk-Taxi Drivers,10,0,4.5
į�����,į��,Rany - The TukTuk Driver in Kampot and Kep,10,0,4.5
ĳ����,�����,����� ���Ϸ��� ��ũ,20,1,4.51
ĳ����,�����,Hockey Hall of Fame,10,0,4.5
ĳ����,�����,Toronto City Hall,19,2,4.4
ĳ����,�����,������ȸ�ǻ��,21,0,4.63
ĳ����,�����,Yale University Art Gallery,10,0,4.5
ĳ����,�����,Jack Darling Memorial Park,10,0,4.5
ĳ����,�����,Castle Church,10,0,4.5
ĳ����,�����,Dostoevskiy Museum,2,1,4.15
ĳ����,�����,Statue of Lajos Kossuth,10,0,4.5
ĳ����,�����,Faniry Madagascar Tours,6,4,3.86
ĳ����,������,������ �����Ƹ���,18,3,4.28
ĳ����,������,������ ������,19,2,4.4
ĳ����,������,������ �ٿ�Ÿ��,21,0,4.63
ĳ����,������,������ ���� ������,21,0,4.63
ĳ����,������,���ĸ� ��ũ,21,0,4.63
ĳ����,������,��ī�� Ʈ����,20,1,4.51
ĳ����,������,�� �����ں��� ����,20,2,4.41
ĳ����,������,�ױ۸��� ����,20,1,4.51
ĳ����,������,�׶�콺 ����ƾ,21,0,4.63
ĳ����,������,����Ÿ��,17,4,4.16
ĳ����,��Ʈ����,Old Montreal,19,2,4.4
ĳ����,��Ʈ����,����Ʈ �ξ�,21,0,4.63
ĳ����,��Ʈ����,��Ʈ���� �̼��� (Musee des Beaux-Arts),10,0,4.5
ĳ����,��Ʈ����,��Ʈ���� ���� (������Ű ��Ʈ�� - ��),21,0,4.63
ĳ����,��Ʈ����,Old Port of Montreal,20,1,4.51
ĳ����,��Ʈ����,�� ��� �뼺��,21,0,4.63
ĳ����,��Ʈ����,VIA Rail Canada Montreal Station,10,0,4.5
ĳ����,��Ʈ����,Place des Arts,10,0,4.5
ĳ����,��Ʈ����,Jean-Talon Market,10,0,4.5
ĳ����,��Ʈ����,Montreal Botanical Garden,10,0,4.5
ĳ����,���̾ư��� ����,���̾ư��� ����,21,0,4.63
ĳ����,���̾ư��� ����,Journey Behind the Falls,20,1,4.51
ĳ����,���̾ư��� ����,Niagara City Cruises,21,0,4.63
ĳ����,���̾ư��� ����,Horseshoe Falls,21,0,4.63
ĳ����,���̾ư��� ����,Skylon Tower,20,1,4.51
ĳ����,���̾ư��� ����,Shifen Waterfall Walk Area,19,2,4.4
ĳ����,���̾ư��� ����,Table Rock Welcome Centre,19,2,4.4
ĳ����,���̾ư��� ����,Clifton Hill,18,3,4.28
ĳ����,���̾ư��� ����,�ٶ��� ����,21,0,4.63
ĳ����,���̾ư��� ����,Parc de la Chute-Montmorency,19,2,4.4
�±�,����,BTS ��ī��Ʈ����,21,0,4.63
�±�,����,������� ���ݻ��� �ִ� ��� (�� ��),21,0,4.63
�±�,����,ī���� �ε�,19,2,4.4
�±�,����,�ձ�,17,4,4.16
�±�,����,Chatuchak Weekend Market,21,0,4.63
�±�,����,�þ� �Ķ��,21,0,4.63
�±�,����,���޶��� ��� (�� �������),21,0,4.63
�±�,����,Asiatique The Riverfront,20,1,4.51
�±�,����,���Ǵ� ����,19,2,4.4
�±�,����,�� �轼 �Ͽ콺,21,0,4.63
�±�,Ǫ��,Banana Beach,21,0,4.63
�±�,Ǫ��,Ǫ�� �� �δ�,20,1,4.51
�±�,Ǫ��,������Ż �� Ǫ��,19,2,4.4
�±�,Ǫ��,Ǫ�� ���̸� ��,19,2,4.4
�±�,Ǫ��,��� �ε�,17,4,4.16
�±�,Ǫ��,Patong Beach,19,2,4.4
�±�,Ǫ��,���Ƿ�,17,4,4.16
�±�,Ǫ��,������,19,2,4.4
�±�,Ǫ��,īŸ ��ġ,19,2,4.4
�±�,Ǫ��,Cheaper than Hotel Taxis,20,1,4.51
�±�,ġ�Ӹ���,���̼��� (��ó�� �縮�� ���) ���,21,0,4.63
�±�,ġ�Ӹ���,Night Bazaar,14,7,3.8
�±�,ġ�Ӹ���,�� ü�� ���,21,0,4.63
�±�,ġ�Ӹ���,Wat Phra Singh,21,0,4.63
�±�,ġ�Ӹ���,Wat Phra That Doi Kham (Temple of the Golden Mountain),21,0,4.63
�±�,ġ�Ӹ���,Doi Inthanon,21,0,4.63
�±�,ġ�Ӹ���,���Ʈ��,21,0,4.63
�±�,ġ�Ӹ���,Tha Phae Gate,21,0,4.63
�±�,ġ�Ӹ���,Tha Pae Walking Street,20,1,4.51
�±�,ġ�Ӹ���,Anantara Spa,10,0,4.5
�±�,��Ÿ��,��ŷ ��Ʈ��Ʈ ��Ÿ��,13,8,3.69
�±�,��Ÿ��,��Ÿ�� ��ġ,15,6,3.92
�±�,��Ÿ��,��Ÿ�� ���� ����,8,13,3.09
�±�,��Ÿ��,�ɴ� Ʈ������ ���´��� ����,18,3,4.28
�±�,��Ÿ��,������Ʈ ������ ��Ÿ��,13,8,3.69
�±�,��Ÿ��,CentralFestival Pattaya Beach,20,1,4.51
�±�,��Ÿ��,������ ����,20,1,4.51
�±�,��Ÿ��,Koh Larn,21,0,4.63
�±�,��Ÿ��,Grace Spa,21,0,4.63
�±�,��Ÿ��,��Ƽ�� ��ġ,19,2,4.4
��Ű,�̽�ź��,Aya Sofya Muzesi / Kilisesi,20,1,4.51
��Ű,�̽�ź��,��ź�����Ʈ ����,21,0,4.63
��Ű,�̽�ź��,�̽�ź�� ���� ����,21,0,4.63
��Ű,�̽�ź��,���� ��ũ (��ź ����� ��ũ),16,5,4.04
��Ű,�̽�ź��,�̽�ź�� ���� �̼���,19,2,4.4
��Ű,�̽�ź��,���� ����,17,4,4.16
��Ű,�̽�ź��,�����̸��Ͽ� ��ũ,21,0,4.63
��Ű,�̽�ź��,����Ÿ Ÿ��,20,1,4.51
��Ű,�̽�ź��,�������罺 ����,21,0,4.63
��Ű,�̽�ź��,���ϳ� ��ũ,18,3,4.28
��Ű,���̿����,������ ����,21,0,4.63
��Ű,���̿����,�ϳ��츶 ���� �ڿ� ��ȣ ����,19,2,4.4
��Ű,���̿����,������ ���� �� ����,21,0,4.63
��Ű,���̿����,Bhaya Cruises,21,0,4.63
��Ű,���̿����,�ӽ��� ����,21,0,4.63
��Ű,���̿����,�������ý��� ���� �긮��,21,0,4.63
