ATTR_CODE,ATTR_NAME,REGION_CODE,REG_CODE
AT1501,���� �ڿ��� �ڹ���,Not_Match,AT1501
AT1502,���� Ÿ��,Not_Match,AT1502
AT1503,Sky Garden,Not_Match,AT1503
AT1504,������� ��,Not_Match,AT1504
AT1505,�ο� ����,Not_Match,AT1505
AT1506,Calton Hill,Not_Match,AT1506
AT1507,Scott Monument,Not_Match,AT1507
AT1508,Edinburgh Old Town,Not_Match,AT1508
AT1509,�������� ��Ʈ��Ʈ ����,Not_Match,AT1509
AT1510,Castle Rock,Not_Match,AT1510
AT1511,The Royal Edinburgh Military Tattoo,Not_Match,AT1511
AT1512,Grassmarket,Not_Match,AT1512
AT1513,Ȧ����� ��ũ,Not_Match,AT1513
AT1514,Old Trafford,Not_Match,AT1514
AT1515,Etihad Stadium,Not_Match,AT1515
AT1516,National Football Museum,Not_Match,AT1516
AT1517,The John Rylands Library,Not_Match,AT1517
AT1518,J-UK Golf,Not_Match,AT1518
AT1519,Manchester Metrolink,Not_Match,AT1519
AT1520,Victoria Station,Not_Match,AT1520
AT1521,Science and Industry Museum,Not_Match,AT1521
AT1522,ä������,Not_Match,AT1522
AT1523,The Nolen,Not_Match,AT1523
AT1524,University of Cambridge,Not_Match,AT1524
AT1525,Cambridge University Botanic Garden,Not_Match,AT1525
AT1526,Lets Go Punting,Not_Match,AT1526
AT1527,Great St Mary's Church (Church of England),Not_Match,AT1527
AT1528,Mathematical Bridge,Not_Match,AT1528
AT1529,���� ����,Not_Match,AT1529
AT1530,King's College,Not_Match,AT1530
AT1531,The River Cam,Not_Match,AT1531
AT1532,Galt,Not_Match,AT1532
AT1533,King's College Chapel,Not_Match,AT1533
AT1534,�õ�� ����� �Ͽ콺,Not_Match,AT1534
AT1535,�õ�� �Ϲ�,Not_Match,AT1535
AT1536,�õ�� �Ϲ� �긮��,Not_Match,AT1536
AT1537,�õ�� �����Ƹ���,Not_Match,AT1537
AT1538,�õ�� �丮,Not_Match,AT1538
AT1539,�õ�� õ����,Not_Match,AT1539
AT1540,�õ�� Ÿ�� ���� & ��ī�̿�ũ,Not_Match,AT1540
AT1541,��ŧ�� Ű,Not_Match,AT1541
AT1542,������ ��ġ,Not_Match,AT1542
AT1543,�� ���丮�� ���� (QVB),Not_Match,AT1543
AT1544,����ī ��ī�̵� 88,Not_Match,AT1544
AT1545,��Ƽ ��Ŭ Ʈ��,Not_Match,AT1545
AT1546,�ø����� ��Ʈ��Ʈ ��,Not_Match,AT1546
AT1547,�߶� ��,Not_Match,AT1547
AT1548,����� �ڹ���,Not_Match,AT1548
AT1549,The Great Ocean Road,Not_Match,AT1549
AT1550,����Ʈ ��Ʈ�� �뼺��,Not_Match,AT1550
AT1551,Degraves Street,Not_Match,AT1551
AT1552,����� ���� ����,Not_Match,AT1552
AT1553,�� ����� ����,Not_Match,AT1553
AT1554,�긮��� ��,Not_Match,AT1554
AT1555,����Ʈ ���� ������,Not_Match,AT1555
AT1556,��콺 ��ũ ��ũ����,Not_Match,AT1556
AT1557,�� ���� �긮���,Not_Match,AT1557
AT1558,��ƼĹ �丮,Not_Match,AT1558
AT1559,�긮��� �Ĺ���,Not_Match,AT1559
AT1560,City Hopper,Not_Match,AT1560
AT1561,�� ���� �ھ˶� ��ȣ ����,Not_Match,AT1561
AT1562,�긮��� �ڹ���,Not_Match,AT1562
AT1563,City Hall,Not_Match,AT1563
AT1564,Esplanade Boardwalk,Not_Match,AT1564
AT1565,Kuranda Scenic Railway,Not_Match,AT1565
AT1566,Cairns Aquarium,Not_Match,AT1566
AT1567,Northern Experience Eco Tours,Not_Match,AT1567
AT1568,��콺 ��ũ ��ũ����,Not_Match,AT1568
AT1569,Reef Magic Cruises,Not_Match,AT1569
AT1570,Cairns Esplanade Lagoon,Not_Match,AT1570
AT1571,Josephine Falls,Not_Match,AT1571
AT1572,Rusty's Market,Not_Match,AT1572
AT1573,Cairns Botanic Gardens,Not_Match,AT1573
AT1574,����Ʈ���� ���� �ε��,Not_Match,AT1574
AT1575,��Ʈ��ٶ� �ÿ��� ��,Not_Match,AT1575
AT1576,���� ����̺�,Not_Match,AT1576
AT1577,Bandra-Worli Sea Link,Not_Match,AT1577
AT1578,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Not_Match,AT1578
AT1579,Powai Lake,Not_Match,AT1579
AT1580,Hanging Gardens,Not_Match,AT1580
AT1581,High Street Phoenix,Not_Match,AT1581
AT1582,High Court Principal Bench Bombay,Not_Match,AT1582
AT1583,Sanjay Gandhi National Park,Not_Match,AT1583
AT1584,�ٶ� �̳���,Not_Match,AT1584
AT1585,�ε�� ����Ʈ,Not_Match,AT1585
AT1586,Delhi Airport Metro Express,Not_Match,AT1586
AT1587,�ĸ����� ��,Not_Match,AT1587
AT1588,Connaught Place,Not_Match,AT1588
AT1589,Driver India Private Tours,Not_Match,AT1589
AT1590,����� ���� (����Ƽ �ٹ�),Not_Match,AT1590
AT1591,Classic Golf Resort,Not_Match,AT1591
AT1592,�Ͽ��� ī�� ������,Not_Match,AT1592
AT1593,North India Private Driver,Not_Match,AT1593
AT1594,�Ʊ׶� ���,Not_Match,AT1594
AT1595,Ÿ������,Not_Match,AT1595
AT1596,Raj Travels India,Not_Match,AT1596
AT1597,Discover India By Car,Not_Match,AT1597
AT1598,��ĭ��� (�ǹٸ� Ȳ���� ����),Not_Match,AT1598
AT1599,Private India Tour Advisor,Not_Match,AT1599
AT1600,���� ��� (�� ų��),Not_Match,AT1600
AT1601,Maria Luxury Tours,Not_Match,AT1601
AT1602,Sheesh Mahal,Not_Match,AT1602
AT1603,City of love boat tour,Not_Match,AT1603
AT1604,�� ����,Not_Match,AT1604
AT1605,�ٶ��� ���� (�Ͽ� ����),Not_Match,AT1605
AT1606,����Ǫ�� ��Ƽ �Ӹ���,Not_Match,AT1606
AT1607,Discover India By Car,Not_Match,AT1607
AT1608,Sunny Tour Travels,Not_Match,AT1608
AT1609,Jaigarh Fort,Not_Match,AT1609
AT1610,Unique Jaipur Tour,Not_Match,AT1610
AT1611,Easy Peasy Tours,Not_Match,AT1611
AT1612,Nahargarh Fort,Not_Match,AT1612
AT1613,Namaste Jaipur Tours,Not_Match,AT1613
AT1614,���͹� �߸�,Not_Match,AT1614
AT1615,�߸� �÷���,Not_Match,AT1615
AT1616,Kuta Beach - Bali,Not_Match,AT1616
AT1617,�߸� ���� ���� & �ѱ� �Ĵ� ������,Not_Match,AT1617
AT1618,UP2U ���� ���� �߸�,Not_Match,AT1618
AT1619,Bali SUN Tours,Not_Match,AT1619
AT1620,Bali Swing,Not_Match,AT1620
AT1621,��Ű ������Ʈ,Not_Match,AT1621
AT1622,�� �߸� ��������,Not_Match,AT1622
AT1623,The Care Day Spa,Not_Match,AT1623
AT1624,Braga Street,Not_Match,AT1624
AT1625,Tangkuban Perahu,Not_Match,AT1625
AT1626,Jalan Asia Afrika,Not_Match,AT1626
AT1627,White Crater,Not_Match,AT1627
AT1628,Bandung Grand Mosque,Not_Match,AT1628
AT1629,Bandung City Square,Not_Match,AT1629
AT1630,Maribaya Hot Springs,Not_Match,AT1630
AT1631,Ciater Hot Spring,Not_Match,AT1631
AT1632,Trans Studio Bandung,Not_Match,AT1632
AT1633,Gambir Train Station,Not_Match,AT1633
AT1634,�𳪽�,Not_Match,AT1634
AT1635,Ÿ�� �̴� �ε��׽þ� �δ�,Not_Match,AT1635
AT1636,Kota Kasablanka,Not_Match,AT1636
AT1637,��Ʈ�� �����̼�,Not_Match,AT1637
AT1638,�׷��� ��Ʈ�� �͹̳�,Not_Match,AT1638
AT1639,�̽�Ƽũ�� ��ũ (�̽�Ƽũ�� ���),Not_Match,AT1639
AT1640,�۵� ��Ʈ�� ��ũ,Not_Match,AT1640
AT1641,Central Park,Not_Match,AT1641
AT1642,��Ʈ�� �佺Ƽ�� Ǫ��,Not_Match,AT1642
AT1643,��Ʈ�� ���� ���˶��Ǫ��,Not_Match,AT1643
AT1644,���� ����Ͻ�,Not_Match,AT1644
AT1645,���� Ÿ��,Not_Match,AT1645
AT1646,�����̹�,Not_Match,AT1646
AT1647,����-���� �ڹ���,Not_Match,AT1647
AT1648,���쿪,Not_Match,AT1648
AT1649,�� Ÿ��,Not_Match,AT1649
AT1650,���� ��ī�� Ʈ��,Not_Match,AT1650
AT1651,��Ʋ ����,Not_Match,AT1651
AT1652,���� ��û,Not_Match,AT1652
AT1653,���� ���� �ڹ���,Not_Match,AT1653
AT1654,���溸��,Not_Match,AT1654
AT1655,���Ϲ��� ��Ʃ��� ����,Not_Match,AT1655
AT1656,��޴� ��ī�� ���� - ���� ���� ������,Not_Match,AT1656
AT1657,����ī ��,Not_Match,AT1657
AT1658,�Ż��̹ٽ�,Not_Match,AT1658
AT1659,���θ� ����,Not_Match,AT1659
AT1660,Osaka Kale Park��,Not_Match,AT1660
AT1661,HEP FIVE ������,Not_Match,AT1661
AT1662,����ī ��Ȱ �ڹ���,Not_Match,AT1662
AT1663,������ �������,Not_Match,AT1663
AT1664,�ݰ���,Not_Match,AT1664
AT1665,�Ľù� �̳��� �Ż�,Not_Match,AT1665
AT1666,Kiyomizu-dera,Not_Match,AT1666
AT1667,������,Not_Match,AT1667
AT1668,���俪 ����,Not_Match,AT1668
AT1669,���� Ÿ��,Not_Match,AT1669
AT1670,���� �Ͻ�Ű ����,Not_Match,AT1670
AT1671,Gion,Not_Match,AT1671
AT1672,Arashiyama,Not_Match,AT1672
AT1673,���� �Ĺ���,Not_Match,AT1673
AT1674,JR Ÿ�� ������ T38,Not_Match,AT1674
AT1675,Odori Park,Not_Match,AT1675
AT1676,Susukino,Not_Match,AT1676
AT1677,Sapporo Beer Museum,Not_Match,AT1677
AT1678,������ ������߸� ������,Not_Match,AT1678
AT1679,Sapporo TV Tower,Not_Match,AT1679
AT1680,Ȫī�̵� ���� ������ ķ�۽�,Not_Match,AT1680
AT1681,Clock Tower (Tokei-dai),Not_Match,AT1681
AT1682,Mt. Moiwa,Not_Match,AT1682
AT1683,Sapporo Underground Pedestrian Space,Not_Match,AT1683
AT1684,�������� ����ź (����ź),Not_Match,AT1684
AT1685,���� ���� Ÿ�� (Dongfang Mingzhu),Not_Match,AT1685
AT1686,��õ��,Not_Match,AT1686
AT1687,���� ���ͳ��ų� ��Ű��ó �ͽ������,Not_Match,AT1687
AT1688,Shanghai Urban Planning Exhibition Hall,Not_Match,AT1688
AT1689,Shanghai Metro,Not_Match,AT1689
AT1690,������ ���� ���� ����,Not_Match,AT1690
AT1691,������ ���� �ڹ���,Not_Match,AT1691
AT1692,Pudong New Area,Not_Match,AT1692
AT1693,������ �ڹ���,Not_Match,AT1693
AT1694,�����强,Not_Match,AT1694
AT1695,��ȭ��,Not_Match,AT1695
AT1696,õ�ȹ�,Not_Match,AT1696
AT1697,The Great Wall at Badaling,Not_Match,AT1697
AT1698,Wangfujing Street,Not_Match,AT1698
AT1699,Beijing Subway,Not_Match,AT1699
AT1700,õ�� (Ƽ��ź ����),Not_Match,AT1700
AT1701,��� ���� (�׼� ������),Not_Match,AT1701
AT1702,õ�ȹ� ����,Not_Match,AT1702
AT1703,���� �ڹ���,Not_Match,AT1703
AT1704,Canton Tower,Not_Match,AT1704
AT1705,Shamian Island,Not_Match,AT1705
AT1706,Guangzhou Metro,Not_Match,AT1706
AT1707,Huaisheng Mosque,Not_Match,AT1707
AT1708,Museum of the Western Han Dynasty Mausoleum of the Nanyue King,Not_Match,AT1708
AT1709,Sacred Heart Cathedral,Not_Match,AT1709
AT1710,Beijing Road Ancient Avenue,Not_Match,AT1710
AT1711,Beijing Road Shopping District,Not_Match,AT1711
AT1712,Pearl River (Zhujiang),Not_Match,AT1712
AT1713,Guangdong Museum of Art,Not_Match,AT1713
AT1714,West Lake (Xi Hu),Not_Match,AT1714
AT1715,Hangzhou Songcheng,Not_Match,AT1715
AT1716,QingHeFang,Not_Match,AT1716
AT1717,Fei Lai Feng,Not_Match,AT1717
AT1718,�߱� ���� ö��,Not_Match,AT1718
AT1719,Pagoda of Six Harmonies,Not_Match,AT1719
AT1720,Xixi Wetland Park,Not_Match,AT1720
AT1721,Ping Hu Qiu Yue,Not_Match,AT1721
AT1722,National Tea Museum,Not_Match,AT1722
AT1723,Hangzhou Chenghuang Pagoda,Not_Match,AT1723
AT1724,���ڸ���Ʈ,Not_Match,AT1724
AT1725,����� ���� �ÿ���,Not_Match,AT1725
AT1726,Pub Street,Not_Match,AT1726
AT1727,Lucky Mall Siem Reap,Not_Match,AT1727
AT1728,Mudita Spa,Not_Match,AT1728
AT1729,Siem Reap Shuttle Tours,Not_Match,AT1729
AT1730,���׾��� ������,Not_Match,AT1730
AT1731,Giant Ibis Transport,Not_Match,AT1731
AT1732,���� ��庥ó į�����,Not_Match,AT1732
AT1733,Cambodia Quad Bike,Not_Match,AT1733
AT1734,������ ���� ���ž,Not_Match,AT1734
AT1735,�Ѿ� ���� �뷮�л� �ڹ���,Not_Match,AT1735
AT1736,Angkor Spa,Not_Match,AT1736
AT1737,�� ����,Not_Match,AT1737
AT1738,Aeon Mall,Not_Match,AT1738
AT1739,Soma Spa,Not_Match,AT1739
AT1740,�߾� ����,Not_Match,AT1740
AT1741,�ξ� �Ӹ���,Not_Match,AT1741
AT1742,ų�� �ʵ� (û����),Not_Match,AT1742
AT1743,�������� ī����,Not_Match,AT1743
AT1744,Golden Lion Gym,Not_Match,AT1744
AT1745,Cambodia Private Taxi,Not_Match,AT1745
AT1746,Koh Rong,Not_Match,AT1746
AT1747,Independence Beach,Not_Match,AT1747
AT1748,Angkor Taxis,Not_Match,AT1748
AT1749,Scuba Nation Diving Centre,Not_Match,AT1749
AT1750,Blue Lagoon Divers,Not_Match,AT1750
AT1751,Phnom Penh Green Tour and Transport,Not_Match,AT1751
AT1752,The Party Boat,Not_Match,AT1752
AT1753,Unique Spa,Not_Match,AT1753
AT1754,Phnom Chhngok Cave Temple,Not_Match,AT1754
AT1755,Butterfly Tours,Not_Match,AT1755
AT1756,La Plantation,Not_Match,AT1756
AT1757,Bokor National Park,Not_Match,AT1757
AT1758,Climbodia,Not_Match,AT1758
AT1759,Golden Hands Massage & Spa,Not_Match,AT1759
AT1760,SUP Asia,Not_Match,AT1760
AT1761,Old Catholic Church,Not_Match,AT1761
AT1762,Kampot-Kep Tuk Tuk-Taxi Drivers,Not_Match,AT1762
AT1763,Rany - The TukTuk Driver in Kampot and Kep,Not_Match,AT1763
AT1764,����� ���Ϸ��� ��ũ,Not_Match,AT1764
AT1765,Hockey Hall of Fame,Not_Match,AT1765
AT1766,Toronto City Hall,Not_Match,AT1766
AT1767,������ȸ�ǻ��,Not_Match,AT1767
AT1768,Yale University Art Gallery,Not_Match,AT1768
AT1769,Jack Darling Memorial Park,Not_Match,AT1769
AT1770,Castle Church,Not_Match,AT1770
AT1771,Dostoevskiy Museum,Not_Match,AT1771
AT1772,Statue of Lajos Kossuth,Not_Match,AT1772
AT1773,Faniry Madagascar Tours,Not_Match,AT1773
AT1774,������ �����Ƹ���,Not_Match,AT1774
AT1775,������ ������,Not_Match,AT1775
AT1776,������ �ٿ�Ÿ��,Not_Match,AT1776
AT1777,������ ���� ������,Not_Match,AT1777
AT1778,���ĸ� ��ũ,Not_Match,AT1778
AT1779,��ī�� Ʈ����,Not_Match,AT1779
AT1780,�� �����ں��� ����,Not_Match,AT1780
AT1781,�ױ۸��� ����,Not_Match,AT1781
AT1782,�׶�콺 ����ƾ,Not_Match,AT1782
AT1783,����Ÿ��,Not_Match,AT1783
AT1784,Old Montreal,Not_Match,AT1784
AT1785,����Ʈ �ξ�,Not_Match,AT1785
AT1786,��Ʈ���� �̼��� (Musee des Beaux-Arts),Not_Match,AT1786
AT1787,��Ʈ���� ���� (������Ű ��Ʈ�� - ��),Not_Match,AT1787
AT1788,Old Port of Montreal,Not_Match,AT1788
AT1789,�� ��� �뼺��,Not_Match,AT1789
AT1790,VIA Rail Canada Montreal Station,Not_Match,AT1790
AT1791,Place des Arts,Not_Match,AT1791
AT1792,Jean-Talon Market,Not_Match,AT1792
AT1793,Montreal Botanical Garden,Not_Match,AT1793
AT1794,���̾ư��� ����,Not_Match,AT1794
AT1795,Journey Behind the Falls,Not_Match,AT1795
AT1796,Niagara City Cruises,Not_Match,AT1796
AT1797,Horseshoe Falls,Not_Match,AT1797
AT1798,Skylon Tower,Not_Match,AT1798
AT1799,Shifen Waterfall Walk Area,Not_Match,AT1799
AT1800,Table Rock Welcome Centre,Not_Match,AT1800
AT1801,Clifton Hill,Not_Match,AT1801
AT1802,�ٶ��� ����,Not_Match,AT1802
AT1803,Parc de la Chute-Montmorency,Not_Match,AT1803
AT1804,BTS ��ī��Ʈ����,Not_Match,AT1804
AT1805,������� ���ݻ��� �ִ� ��� (�� ��),Not_Match,AT1805
AT1806,ī���� �ε�,Not_Match,AT1806
AT1807,�ձ�,Not_Match,AT1807
AT1808,Chatuchak Weekend Market,Not_Match,AT1808
AT1809,�þ� �Ķ��,Not_Match,AT1809
AT1810,���޶��� ��� (�� �������),Not_Match,AT1810
AT1811,Asiatique The Riverfront,Not_Match,AT1811
AT1812,���Ǵ� ����,Not_Match,AT1812
AT1813,�� �轼 �Ͽ콺,Not_Match,AT1813
AT1814,Banana Beach,Not_Match,AT1814
AT1815,Ǫ�� �� �δ�,Not_Match,AT1815
AT1816,������Ż �� Ǫ��,Not_Match,AT1816
AT1817,Ǫ�� ���̸� ��,Not_Match,AT1817
AT1818,��� �ε�,Not_Match,AT1818
AT1819,Patong Beach,Not_Match,AT1819
AT1820,���Ƿ�,Not_Match,AT1820
AT1821,������,Not_Match,AT1821
AT1822,īŸ ��ġ,Not_Match,AT1822
AT1823,Cheaper than Hotel Taxis,Not_Match,AT1823
AT1824,���̼��� (��ó�� �縮�� ���) ���,Not_Match,AT1824
AT1825,Night Bazaar,Not_Match,AT1825
AT1826,�� ü�� ���,Not_Match,AT1826
AT1827,Wat Phra Singh,Not_Match,AT1827
AT1828,Wat Phra That Doi Kham (Temple of the Golden Mountain),Not_Match,AT1828
AT1829,Doi Inthanon,Not_Match,AT1829
AT1830,���Ʈ��,Not_Match,AT1830
AT1831,Tha Phae Gate,Not_Match,AT1831
AT1832,Tha Pae Walking Street,Not_Match,AT1832
AT1833,Anantara Spa,Not_Match,AT1833
AT1834,��ŷ ��Ʈ��Ʈ ��Ÿ��,Not_Match,AT1834
AT1835,��Ÿ�� ��ġ,Not_Match,AT1835
AT1836,��Ÿ�� ���� ����,Not_Match,AT1836
AT1837,�ɴ� Ʈ������ ���´��� ����,Not_Match,AT1837
AT1838,������Ʈ ������ ��Ÿ��,Not_Match,AT1838
AT1839,CentralFestival Pattaya Beach,Not_Match,AT1839
AT1840,������ ����,Not_Match,AT1840
AT1841,Koh Larn,Not_Match,AT1841
AT1842,Grace Spa,Not_Match,AT1842
AT1843,��Ƽ�� ��ġ,Not_Match,AT1843
AT1844,Aya Sofya Muzesi / Kilisesi,Not_Match,AT1844
AT1845,��ź�����Ʈ ����,Not_Match,AT1845
AT1846,�̽�ź�� ���� ����,Not_Match,AT1846
AT1847,���� ��ũ (��ź ����� ��ũ),Not_Match,AT1847
AT1848,�̽�ź�� ���� �̼���,Not_Match,AT1848
AT1849,���� ����,Not_Match,AT1849
AT1850,�����̸��Ͽ� ��ũ,Not_Match,AT1850
AT1851,����Ÿ Ÿ��,Not_Match,AT1851
AT1852,�������罺 ����,Not_Match,AT1852
AT1853,���ϳ� ��ũ,Not_Match,AT1853
AT1854,������ ����,Not_Match,AT1854
AT1855,�ϳ��츶 ���� �ڿ� ��ȣ ����,Not_Match,AT1855
AT1856,������ ���� �� ����,Not_Match,AT1856
AT1857,Bhaya Cruises,Not_Match,AT1857
AT1858,�ӽ��� ����,Not_Match,AT1858
AT1859,�������ý��� ���� �긮��,Not_Match,AT1859
AT1860,�ױ۸��� ����,Not_Match,AT1860
AT1861,Ambassador Cruise - Halong Bay,Not_Match,AT1861
AT1862,Bai Tu Long Bay,Not_Match,AT1862
AT1863,���α۶� ���� ������,Not_Match,AT1863
AT1864,������ �߿� �ڹ���,Not_Match,AT1864
AT1865,������ ���� ����,Not_Match,AT1865
AT1866,Fairy Chimneys,Not_Match,AT1866
AT1867,Sunset Point,Not_Match,AT1867
AT1868,���� �븮,Not_Match,AT1868
AT1869,MyTrip Travel & Tourism Agency,Not_Match,AT1869
AT1870,Uchisar Castle,Not_Match,AT1870
AT1871,Love Valley,Not_Match,AT1871
AT1872,Goreme Panorama,Not_Match,AT1872
AT1873,�ƹٳ뽺,Not_Match,AT1873
AT1874,ȭ��Ʈ ��ġ,Not_Match,AT1874
AT1875,D'Mall,Not_Match,AT1875
AT1876,Alona Beach,Not_Match,AT1876
AT1877,Crystal Cove Island,Not_Match,AT1877
AT1878,��ȣ��,Not_Match,AT1878
AT1879,������ ��,Not_Match,AT1879
AT1880,Red Whale Boracay,Not_Match,AT1880
AT1881,Fisheye Divers,Not_Match,AT1881
AT1882,�Ҷ� ��ġ,Not_Match,AT1882
AT1883,���� ��ġ,Not_Match,AT1883
AT1884,���Ҷ� ����,Not_Match,AT1884
AT1885,���Ҷ� ���� ��ũ,Not_Match,AT1885
AT1886,���Ҷ� �뼺��,Not_Match,AT1886
AT1887,��Ʈ�󹫷ν�,Not_Match,AT1887
AT1888,�� �Ʊ���ƾ ��ȸ,Not_Match,AT1888
AT1889,SM Mall of Asia,Not_Match,AT1889
AT1890,��Ƽ�ư� ���,Not_Match,AT1890
AT1891,���� ����,Not_Match,AT1891
AT1892,Bonifacio Global City,Not_Match,AT1892
AT1893,Malate District,Not_Match,AT1893
AT1894,Ayala Center Cebu,Not_Match,AT1894
AT1895,Santo Nino Bazilikas��,Not_Match,AT1895
AT1896,Tops Lookout,Not_Match,AT1896
AT1897,Gold Moon Spa,Not_Match,AT1897
AT1898,Taoist Temple,Not_Match,AT1898
AT1899,Fort San Pedro,Not_Match,AT1899
AT1900,Magellan's Cross,Not_Match,AT1900
AT1901,SM City Cebu,Not_Match,AT1901
AT1902,Marcelo Fernan Bridge,Not_Match,AT1902
AT1903,Oslob Whale Sharks,Not_Match,AT1903
AT1904,Ayala Triangle Gardens,Not_Match,AT1904
AT1905,Ayala Center,Not_Match,AT1905
AT1906,�׸���Ʈ ��ũ,Not_Match,AT1906
AT1907,Greenbelt Mall,Not_Match,AT1907
AT1908,Caracol Festival,Not_Match,AT1908
AT1909,P Burgos Street,Not_Match,AT1909
AT1910,�ƾ�� �ڹ���,Not_Match,AT1910
AT1911,Venice Grand Canal Mall,Not_Match,AT1911
AT1912,Asian Massage,Not_Match,AT1912
AT1913,Bonifacio Global City,Not_Match,AT1913
AT1914,ħ������ ��å��,Not_Match,AT1914
AT1915,ħ������,Not_Match,AT1915
AT1916,��Ÿ �丮,Not_Match,AT1916
AT1917,ī��� ����,Not_Match,AT1917
AT1918,���̼� �Ÿ�,Not_Match,AT1918
AT1919,ȫ�� ��ī�̶���,Not_Match,AT1919
AT1920,Ŭ�� Ÿ��,Not_Match,AT1920
AT1921,���丮�� �Ϲ�,Not_Match,AT1921
AT1922,Kowloon Mosque & Islamic Centre,Not_Match,AT1922
AT1923,ȫ�� ����Ϸ���,Not_Match,AT1923
AT1924,����Ϸ��� ��ũ,Not_Match,AT1924
AT1925,���丮�� �Ϲ�,Not_Match,AT1925
AT1926,Inner Harbour,Not_Match,AT1926
AT1927,������ ���� ������,Not_Match,AT1927
AT1928,Garden of Stars,Not_Match,AT1928
AT1929,Legislative Assembly of British Columbia,Not_Match,AT1929
AT1930,Government Street,Not_Match,AT1930
AT1931,Empress Hotel National Historic Site of Canada,Not_Match,AT1931
AT1932,Star House,Not_Match,AT1932
AT1933,Wharf Street,Not_Match,AT1933
AT1934,Takao Railway Museum,Not_Match,AT1934
AT1935,Sheung Wan,Not_Match,AT1935
AT1936,���� ��,Not_Match,AT1936
AT1937,��Ÿ �丮,Not_Match,AT1937
AT1938,Lower Antelope Canyon,Not_Match,AT1938
AT1939,ȫ�� ����,Not_Match,AT1939
AT1940,Zahra Spa,Not_Match,AT1940
AT1941,���丮�� ��ũ,Not_Match,AT1941
AT1942,�ź��ǵ���,Not_Match,AT1942
AT1943,���� ���̺� ī,Not_Match,AT1943
